Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
0,0.2998188,0.0001999909,3.3338258,10.022448612252871,10.022448547328896,324.4
0,0.33683637,0.0001999909,3.2833197,18.77368850034216,18.773688470136765,482.69565217391306
0,0.31237483,0.0001999909,3.4049437,59.04246526756324,59.04246521086801,1432.95
0,0.34229532,0.0001999909,3.4794407,15.574886671806636,15.57488665085029,496.8421052631579
0,0.33542132,0.0001999909,3.3088088,9.353312975941943,9.353312936673355,345.15384615384613
0,0.38462785,0.0001999909,3.3069282,10.395391518870989,10.395391498142848,358.75
0,0.38437366,0.0001999909,3.2881427,7.989736638148315,7.9897366740553935,310.25
0,0.31214046,0.0001999909,3.3663273,67.96264542851254,67.96264540062603,1567.6052631578948
0,0.31072703,0.0001999909,3.3913116,9.869121570817448,9.869121623399254,315.6969696969697
0,0.30411917,0.0001999909,3.5272696,10.20302813844039,10.203028187097797,342.0769230769231
0,0.3061729,0.0001999909,3.505204,9.552520824074746,9.552520788749753,351.32
0,0.32426178,0.0001999909,3.458063,27.004206877537072,27.004206891349618,698.8
0,0.31862396,0.0001999909,3.384659,53.31742386038347,53.31742409200682,1067.9512195121952
0,0.34587586,0.0001999909,3.4861515,7.310064987262844,7.31006503170743,299.39285714285717
0,0.31825116,0.0001999909,3.4645033,13.347730838276188,13.347730777522225,407.0689655172414
0,0.29532447,0.0001999909,3.4160001,7.599603323116233,7.599603251137361,283.67857142857144
0,0.31039312,0.0001999909,3.4369845,11.943095530516334,11.943095514490096,392.35714285714283
0,0.30070955,0.0001999909,3.305995,62.78849187015723,62.78849186377626,1252.6153846153845
0,0.33564737,0.0001999909,3.3202405,6.1888446072737375,6.188844675413823,257.93333333333334
0,0.33499897,0.0001999909,3.4509645,19.908743620795363,19.908743705802728,562.0588235294117
0,0.3690276,0.0001999909,3.2640698,10.741626056730746,10.741626042292683,356.28
0,0.33449128,0.0001999909,3.3052406,10.393649458885193,10.393649495470031,341.72727272727275
0,0.31511155,0.0001999909,3.4263744,60.97607959202695,60.97607948124819,1424.0243902439024
0,0.32946432,0.0001999909,3.387834,7.6944669544182975,7.694466924489497,297.51724137931035
0,0.3338062,0.0001999909,3.3912144,12.057841064524837,12.057841034268767,420.3
0,0.33825922,0.0001999909,3.4059396,12.99139093903496,12.99139090589546,453.1764705882353
0,0.30095053,0.0001999909,3.4531405,12.574326926156095,12.574326899862697,402.0
0,0.2871711,0.0001999909,3.3988907,63.09917005646701,63.09917007889991,1375.658536585366
0,0.326933,0.0001999909,3.4576473,8.358954259642848,8.358954289374028,305.77777777777777
0,0.34157068,0.0001999909,3.454613,17.229370412505453,17.229370314211554,519.1428571428571
0,0.3155453,0.0001999909,3.2142053,7.915157426148653,7.915157412657936,294.55
0,0.33599448,0.0001999909,3.366322,9.444243620964698,9.4442435838655,350.9375
0,0.32712787,0.0001999909,3.3603206,63.41618947405368,63.41618943405515,1383.6046511627908
0,0.304017,0.0001999909,3.5436254,7.88664835304595,7.886648368767055,291.0
0,0.31939876,0.0001999909,3.510586,10.784065878639618,10.78406585397867,376.875
0,0.3442243,0.0001999909,3.4828115,14.762070163269527,14.762070122788629,508.875
0,0.33361876,0.0001999909,3.3368962,21.409361779101584,21.409361961183635,580.2631578947369
0,0.32221845,0.0001999909,3.3807197,59.39932335965426,59.39932350705518,1237.5365853658536
0,0.32143676,0.0001999909,3.4578469,9.702682627814598,9.70268273066377,359.0344827586207
0,0.31065896,0.0001999909,3.5588915,17.03553299583672,17.035532983284092,490.23809523809524
0,0.2922863,0.0001999909,3.462303,9.293285250377197,9.293285257321774,339.7307692307692
0,0.3173131,0.0001999909,3.420896,10.47974964637648,10.47974966809078,364.72727272727275
0,0.29577452,0.0001999909,3.424844,68.77135055051562,68.77135050445972,1381.7567567567567
0,0.31341368,0.0001999909,3.531958,8.97572185844183,8.975721835343522,313.9642857142857
0,0.3226567,0.0001999909,3.4021513,11.059436689252438,11.059436777610324,391.95652173913044
0,0.3263972,0.0001999909,3.4657013,9.091513447971506,9.091513399647532,337.8181818181818
0,0.29148582,0.0001999909,3.4640617,20.843693912677143,20.843693982257186,566.695652173913
0,0.34994477,0.0001999909,3.1563063,67.54141910350216,67.541419076983,1385.142857142857
0,0.32936737,0.0001999909,3.146542,9.897391674930558,9.897391802554814,332.4117647058824
0,0.3428153,0.0001999909,3.1116955,22.311477520748188,22.311477561451834,555.7368421052631
0,0.3507967,0.0001999909,3.1935198,18.437560661799377,18.43756079906709,565.2222222222222
0,0.35049766,0.0001999909,3.033794,11.337447724172048,11.337447696199108,380.85714285714283
0,0.30004176,0.0001999909,3.342206,57.675808328785934,57.675808244982456,1598.225
0,0.3309486,0.0001999909,3.4767492,11.85404492341555,11.854044908350069,370.0
0,0.3331158,0.0001999909,3.5640824,13.342485823552124,13.3424858541362,505.0625
0,0.30714265,0.0001999909,3.4086952,15.799775322127205,15.799775212766331,495.2631578947368
0,0.2951294,0.0001999909,3.4060545,28.182604451353352,28.182604377011526,723.0666666666667
0,0.33515975,0.0001999909,3.3619301,59.26468153219474,59.26468166217696,1314.7105263157894
0,0.33656168,0.0001999909,3.2758925,13.221803712013822,13.221803758394712,384.2307692307692
0,0.37815925,0.0001999909,3.372277,13.282008418813348,13.28200839330369,433.3333333333333
0,0.36299694,0.0001999909,3.3074076,13.020552004609877,13.020552048369913,456.5
0,0.3656752,0.0001999909,3.2209187,8.224147881216863,8.224147951492506,325.52941176470586
0,0.31538108,0.0001999909,3.2986817,55.84317723315122,55.843177346782475,1478.1860465116279
0,0.36216018,0.0001999909,3.533894,9.784946984758502,9.784946914988675,356.10526315789474
0,0.29557347,0.0001999909,3.3795795,8.533263851681518,8.533263799402482,310.7037037037037
0,0.32901898,0.0001999909,3.4202957,10.03714254614897,10.03714237529251,362.5833333333333
0,0.3302456,0.0001999909,3.3998756,17.259299341864377,17.259299225574193,481.54545454545456
0,0.35462594,0.0001999909,3.2159855,56.78229646908856,56.78229641582104,1219.7674418604652
0,0.33566007,0.0001999909,3.3803504,14.889795467426831,14.88979547342007,439.3181818181818
0,0.34161335,0.0001999909,3.2754939,12.761264588451013,12.761264569690752,407.9375
0,0.33879858,0.0001999909,3.3758574,11.871648798308646,11.87164885021707,443.0
0,0.341852,0.0001999909,3.2310371,13.789661516036306,13.78966156387157,428.0
0,0.3222577,0.0001999909,3.3715034,72.76919453556516,72.7691945417686,1758.5142857142857
0,0.32302776,0.0001999909,3.4607563,17.1907824548808,17.190782406457483,558.6363636363636
0,0.3110369,0.0001999909,3.407095,19.267336652614176,19.267336669234282,526.375
0,0.33793518,0.0001999909,3.3373277,30.801894523595507,30.801894411486884,712.8421052631579
0,0.3546423,0.0001999909,3.272787,8.832425434572192,8.832425463403874,346.46153846153845
0,0.3555096,0.0001999909,3.1304662,55.687852121203036,55.68785197488561,1405.4102564102564
0,0.3335215,0.0001999909,3.2715864,13.425873828253575,13.425873887180776,455.92857142857144
0,0.376572,0.0001999909,3.0864186,38.083436541507645,38.08343656267131,877.2
0,0.35700712,0.0001999909,3.1657202,9.006220154697075,9.0062201744995,338.85714285714283
0,0.3472709,0.0001999909,3.1479633,15.166256395892965,15.166256162405867,512.8888888888889
0,0.35938546,0.0001999909,3.3474996,57.01110359889248,57.011103535137714,1706.5
0,0.35849035,0.0001999909,3.2101173,7.8791225180876525,7.879122530334578,371.6818181818182
0,0.34130257,0.0001999909,3.4110126,8.888162352144718,8.888162377753092,339.70588235294116
0,0.3313539,0.0001999909,3.4233713,21.198957844383337,21.198957699942092,580.2727272727273
0,0.35479963,0.0001999909,3.464137,14.560019029653631,14.560018931412174,485.5
0,0.31811583,0.0001999909,3.4639242,65.93220756708511,65.93220760304467,1488.0
0,0.29667994,0.0001999909,3.3023367,12.665213386927332,12.665213451515488,389.92857142857144
0,0.3088863,0.0001999909,3.2656,12.64252862592156,12.642528673388151,384.88461538461536
0,0.33047318,0.0001999909,3.3500078,14.33868021890521,14.338680233953141,447.125
0,0.36270154,0.0001999909,3.236164,13.991398839486969,13.991398818033835,442.8888888888889
0,0.325282,0.0001999909,3.1714454,63.072082807697974,63.07208294622215,1476.5833333333333
0,0.33657193,0.0001999909,3.1563225,6.699312617026624,6.699312504032713,249.61904761904762
0,0.34469834,0.0001999909,3.186471,7.857808778683345,7.857808808713041,280.8333333333333
0,0.33777744,0.0001999909,3.1130738,14.69562891125679,14.695628938095947,416.0
0,0.33785644,0.0001999909,2.906359,9.483800255320967,9.483800406357613,445.5
0,0.2920152,0.0001999909,3.2880425,62.39641241449863,62.396412428087196,1671.8837209302326
0,0.31611767,0.0001999909,3.4462628,9.239396871555419,9.239396928055916,318.0
0,0.32795045,0.0001999909,3.3775194,12.937187625361341,12.93718756338704,399.92857142857144
0,0.3320644,0.0001999909,3.3649547,8.471020300916972,8.471020336781955,331.3333333333333
0,0.30645108,0.0001999909,3.3510911,18.036173336207867,18.036173255567352,508.90909090909093
0,0.31621426,0.0001999909,3.431517,61.858846141932865,61.85884597181763,1313.923076923077
0,0.3259208,0.0001999909,3.5479527,11.083732914328575,11.083732961584165,388.76
0,0.3040798,0.0001999909,3.4016714,12.162921834801292,12.162921818808783,393.86206896551727
0,0.3494883,0.0001999909,3.3924544,13.401350848546082,13.401350732321383,425.59090909090907
0,0.31506485,0.0001999909,3.3758242,9.109060054887896,9.109060006096747,334.9130434782609
0,0.29707298,0.0001999909,3.4057472,56.12477053954665,56.124770562704725,1195.8095238095239
0,0.2925589,0.0001999909,3.5248115,11.719939744634623,11.719939667937036,380.77777777777777
0,0.29859322,0.0001999909,3.4582775,11.249020460247994,11.249020409521718,357.7
0,0.3160982,0.0001999909,3.456505,18.416315314467422,18.416315345986714,506.5769230769231
0,0.30370066,0.0001999909,3.4284415,13.420077407034114,13.42007739768826,384.65625
0,0.3197436,0.0001999909,3.3588235,55.46022582376325,55.46022582629385,1122.3513513513512
0,0.3439395,0.0001999909,3.4666212,14.903044471791123,14.903044379993817,529.2941176470588
0,0.3171867,0.0001999909,3.392587,8.649076479077339,8.649076439742549,314.92
0,0.35193935,0.0001999909,3.4997509,18.09259225067217,18.092592142573995,517.5
0,0.2950413,0.0001999909,3.4998882,13.132196859541265,13.132196845744591,446.90909090909093
0,0.3037517,0.0001999909,3.4292226,69.61299375728575,69.61299351498567,1456.638888888889
0,0.32066345,0.0001999909,3.5650294,10.606257535219193,10.606257542429049,354.16
0,0.32233968,0.0001999909,3.4221919,9.084862656604786,9.084862656313598,348.4230769230769
0,0.3359776,0.0001999909,3.455939,8.354974840646205,8.354974865391895,349.30434782608694
0,0.3313714,0.0001999909,3.4624162,18.098191822664095,18.09819186953984,541.3846153846154
0,0.29240152,0.0001999909,3.272562,45.49333054530952,45.493330519832064,914.0370370370371
0,0.32793733,0.0001999909,3.4929771,10.821758194454015,10.821758184817828,400.0
0,0.32940733,0.0001999909,3.5082557,11.048877643717622,11.048877653570953,383.04545454545456
0,0.30315033,0.0001999909,3.5996127,27.884313702769578,27.88431363282448,732.75
0,0.3009874,0.0001999909,3.436081,8.481463984939559,8.481463999561473,309.7241379310345
0,0.2729426,0.0001999909,3.3364418,53.084925679200225,53.084925626225676,1055.2
0,0.33376408,0.0001999909,3.4422138,9.79340459468464,9.793404582561516,336.73333333333335
0,0.31708822,0.0001999909,3.4446924,8.477342315614223,8.477342365385484,324.2
0,0.32958788,0.0001999909,3.4917526,25.097344167968807,25.0973441683616,682.4705882352941
0,0.32626712,0.0001999909,3.3388224,21.043381111210454,21.043381131642374,560.5652173913044
0,0.33655915,0.0001999909,3.3683279,59.898285198439325,59.898285162993034,1250.4166666666667
0,0.3357732,0.0001999909,3.473241,16.677982287853958,16.67798233298205,569.3333333333334
0,0.31129315,0.0001999909,3.3441508,12.729980224414783,12.729980149169076,440.0
0,0.3429286,0.0001999909,3.2365458,15.109803443849087,15.109803524415765,425.12
0,0.34782928,0.0001999909,3.175041,9.449994332001856,9.449994293263709,332.3333333333333
0,0.30314958,0.0001999909,3.3718858,69.2957957772538,69.29579570194308,1557.6285714285714
0,0.3005406,0.0001999909,3.369325,12.11562682422144,12.115626729280718,427.2142857142857
0,0.32026193,0.0001999909,3.2366233,16.092872948592735,16.09287297503963,437.05555555555554
0,0.36377433,0.0001999909,3.365742,13.359343210002407,13.359343298071337,437.75
0,0.37845206,0.0001999909,3.3307054,9.886917447050413,9.886917469734438,374.73333333333335
0,0.3088018,0.0001999909,3.4223578,63.79051516179572,63.79051528806171,1511.2857142857142
0,0.32987556,0.0001999909,3.5309196,6.414297668884198,6.41429764036593,254.875
0,0.3431125,0.0001999909,3.3842854,11.107729460000991,11.107729450187035,407.16
0,0.31110987,0.0001999909,3.3699741,9.666213444688104,9.666213408598072,329.27272727272725
0,0.32613316,0.0001999909,3.2866533,11.737908278756281,11.73790828746785,409.5882352941176
0,0.2993333,0.0001999909,3.4524143,83.37379202919621,83.37379219946419,1745.032258064516
0,0.3233432,0.0001999909,3.5075364,14.027784567326307,14.02778453247122,467.14814814814815
0,0.31644323,0.0001999909,3.4370012,11.842950539663434,11.842950597613404,394.0833333333333
0,0.32396412,0.0001999909,3.4678307,19.376525778916072,19.37652590802179,565.0
0,0.3287113,0.0001999909,3.3345184,9.114050781561268,9.114050826576609,328.6666666666667
0,0.3198234,0.0001999909,3.3807578,61.988113215097634,61.988113333075596,1292.8974358974358
0,0.32240838,0.0001999909,3.4193597,6.786058805282077,6.786058835613539,276.741935483871
0,0.34629527,0.0001999909,3.4216394,10.905114910819314,10.905114856088941,395.95454545454544
0,0.34492669,0.0001999909,3.2862425,6.6723997609859165,6.6723998101791,278.3181818181818
0,0.33682048,0.0001999909,3.1782496,16.88689527061901,16.886895369439767,462.3333333333333
0,0.2930536,0.0001999909,3.389438,65.49827973789682,65.49827970222442,1458.578947368421
0,0.32303038,0.0001999909,3.4226325,15.90433647383291,15.904336474549044,497.61538461538464
0,0.32394606,0.0001999909,3.5258,15.778022097423673,15.77802213053821,461.95454545454544
0,0.3475349,0.0001999909,3.41781,8.768068827274773,8.76806889383445,331.22222222222223
0,0.37077704,0.0001999909,3.4003873,6.041575099229813,6.041575144285743,263.48
0,0.3059185,0.0001999909,3.4449246,70.40410891339621,70.40410898386732,1450.0588235294117
0,0.333276,0.0001999909,3.4649184,9.63737725019455,9.637377344319066,360.56
0,0.32396954,0.0001999909,3.3953934,16.042915505406103,16.042915544525002,481.2105263157895
0,0.32623652,0.0001999909,3.368018,15.86889707494308,15.868897054863604,476.1764705882353
0,0.3506343,0.0001999909,3.3984756,12.469846180453896,12.469846235648735,456.2
0,0.29412842,0.0001999909,3.3495283,62.12745468673252,62.12745472865514,1332.5714285714287
0,0.31519985,0.0001999909,3.405838,8.794898395958755,8.79489842326838,324.0
0,0.29457262,0.0001999909,3.508475,24.516173177354393,24.516173184204565,640.6666666666666
0,0.3339179,0.0001999909,3.4905918,17.094346303492785,17.09434622814095,568.5
0,0.33620414,0.0001999909,3.3960888,8.77898479765281,8.778984868082478,322.95652173913044
0,0.29976714,0.0001999909,3.3603008,58.80310267708264,58.80310262761045,1241.625
0,0.3088667,0.0001999909,3.4470143,10.688317178487777,10.688317202381986,365.72
0,0.33515283,0.0001999909,3.3920264,11.765436420666761,11.765436379029278,362.3448275862069
0,0.37785718,0.0001999909,3.5019612,15.210001571370023,15.210001535446995,488.35714285714283
0,0.323531,0.0001999909,3.3765001,23.7623005793675,23.762300513289407,633.8421052631579
0,0.28436548,0.0001999909,3.4404263,62.0003758530236,62.00037574397902,1366.9166666666667
0,0.2858421,0.0001999909,3.460347,16.97005929700875,16.97005935773217,506.7083333333333
0,0.31526586,0.0001999909,3.3541477,12.361818553710526,12.361818535612532,404.3181818181818
0,0.35633075,0.0001999909,3.4889498,13.906725980341434,13.906726069798538,414.8125
0,0.33101684,0.0001999909,3.224362,11.56763209665523,11.567632185933155,400.47058823529414
0,0.31500912,0.0001999909,3.2890384,59.0107229356654,59.01072299209203,1328.4634146341464
0,0.3308675,0.0001999909,3.3002763,8.770132339497406,8.770132318634948,296.6333333333333
0,0.33848915,0.0001999909,3.4617295,14.505659334287047,14.505659256049675,440.32
0,0.31118852,0.0001999909,3.3867285,14.334427195436815,14.334427386027956,469.70588235294116
0,0.3407418,0.0001999909,3.2651043,11.093808659407145,11.093808581799026,456.11764705882354
0,0.30096978,0.0001999909,3.4118338,64.06028336161174,64.06028342695497,1367.5897435897436
0,0.34740186,0.0001999909,3.4932663,12.813835688556233,12.813835714280296,425.2857142857143
0,0.3141367,0.0001999909,3.4392917,12.411627408260337,12.4116274187317,381.2692307692308
0,0.3189911,0.0001999909,3.4225261,15.343959558173083,15.34395955482168,486.375
0,0.3410936,0.0001999909,3.1954434,26.15544380982303,26.155443852054045,868.6111111111111
0,0.30873212,0.0001999909,3.3983855,59.87947003086293,59.87947013432045,1239.8684210526317
0,0.31577826,0.0001999909,3.4115322,11.391217887688141,11.391217898408286,361.65384615384613
0,0.32564795,0.0001999909,3.34627,10.833152924886061,10.83315304385122,388.23809523809524
0,0.3128758,0.0001999909,3.453015,20.72475402802229,20.724754203207127,588.2941176470588
0,0.30133593,0.0001999909,3.3772392,12.148303122197587,12.148303171034952,382.8
0,0.28863472,0.0001999909,3.3130465,50.56288753440806,50.56288775723435,1081.0652173913043
0,0.34620118,0.0001999909,3.465634,10.169686800837518,10.169686847706156,351.64
0,0.3306556,0.0001999909,3.462275,13.817224584519863,13.817224459209948,428.7916666666667
0,0.3390468,0.0001999909,3.533382,14.017526384786164,14.017526351153505,453.0
0,0.34640226,0.0001999909,3.5220551,12.916228498980079,12.916228472816506,560.9565217391304
0,0.2904848,0.0001999909,3.4227407,66.48400613179223,66.48400611836422,1287.638888888889
0,0.33573058,0.0001999909,3.4457092,13.436295540177856,13.436295565487908,436.3636363636364
0,0.3441956,0.0001999909,3.36856,8.578780283098636,8.578780383122174,299.4782608695652
0,0.3477829,0.0001999909,3.329398,29.364507403431666,29.364507402951922,757.1111111111111
0,0.3258117,0.0001999909,3.3657312,10.87936027730374,10.87936036814905,367.6842105263158
0,0.3488234,0.0001999909,3.43735,59.84586692587027,59.84586698114489,1439.361111111111
0,0.34158164,0.0001999909,3.495704,11.226035475164004,11.226035436255989,414.6521739130435
0,0.30632794,0.0001999909,3.5655115,18.06331905981319,18.063319060440435,513.5555555555555
0,0.34718248,0.0001999909,3.3886082,29.83530043438077,29.835300361336856,742.7368421052631
0,0.3879698,0.0001999909,3.317077,14.330661647254601,14.330661564653724,451.375
0,0.3270792,0.0001999909,3.3708456,62.75355691966765,62.75355690604175,1428.764705882353
0,0.3105523,0.0001999909,3.5436683,12.32755094104343,12.32755084520785,429.27777777777777
0,0.32307708,0.0001999909,3.3964913,19.549942420287564,19.549942443117903,542.8181818181819
0,0.36409542,0.0001999909,3.5079741,18.039469855278732,18.03946974800422,589.5333333333333
0,0.33557487,0.0001999909,3.4113915,9.30458511263132,9.304585123280367,346.25
0,0.31494224,0.0001999909,3.4797451,63.65087831609354,63.65087829998162,1442.5675675675675
0,0.32322717,0.0001999909,3.4183471,10.334315765299834,10.334315694900356,372.32142857142856
0,0.3216241,0.0001999909,3.4590123,17.72333464320553,17.72333471991217,498.2105263157895
0,0.31738186,0.0001999909,3.4628315,9.638876996934414,9.638877050856195,380.0
0,0.32680315,0.0001999909,3.3407829,21.21670104588636,21.21670102778419,563.2727272727273
0,0.31289053,0.0001999909,3.3360953,47.83684240524866,47.836842348616,1030.795918367347
0,0.31960836,0.0001999909,3.3250213,13.13429118119265,13.134291147828083,445.6818181818182
0,0.36624476,0.0001999909,3.380835,12.660390957601761,12.660390973484434,442.3157894736842
0,0.3701382,0.0001999909,3.3696551,11.414449105921545,11.414449094114866,394.57894736842104
0,0.35011,0.0001999909,3.1578274,8.093656648974866,8.09365671730502,354.55
0,0.31877398,0.0001999909,3.3697362,61.41180865519131,61.41180859885675,1397.871794871795
0,0.31717432,0.0001999909,3.3640058,8.908350825329157,8.908350837179427,341.2083333333333
0,0.3385691,0.0001999909,3.4358447,9.17855851319821,9.178558503300417,334.82608695652175
0,0.30604726,0.0001999909,3.5250373,24.81227014476762,24.812269997226235,666.1764705882352
0,0.3256247,0.0001999909,3.3138077,22.310475993156434,22.31047594836955,556.85
0,0.31923023,0.0001999909,3.2966964,53.07187698745146,53.07187707527856,1219.2439024390244
0,0.32107726,0.0001999909,3.4564855,11.660497331991792,11.660497327487725,419.8636363636364
0,0.32032657,0.0001999909,3.4421668,20.256876109374893,20.256876030318836,600.5
0,0.3387449,0.0001999909,3.496274,19.93526484268821,19.935264874104178,551.2777777777778
