Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
0,0.31673998,0.0001999909,3.3139906,9.93005805899357,9.930058030978875,353.82758620689657
0,0.30429563,0.0001999909,3.334237,42.87182333254639,42.87182343273002,961.8627450980392
0,0.31224507,0.0001999909,3.296473,6.266007639686851,6.2660075994346,262.6764705882353
0,0.32695082,0.0001999909,3.4837546,13.966832398598934,13.96683237456872,403.39130434782606
0,0.33739045,0.0001999909,3.3201268,8.960581955872476,8.960581942576392,352.15
0,0.3411963,0.0001999909,3.2941182,14.043579460587353,14.043579344356354,500.0833333333333
0,0.30192474,0.0001999909,3.4767563,77.47794783313293,77.47794776318341,1745.15625
0,0.2895778,0.0001999909,3.4608061,13.924441345760393,13.924441355021136,453.3333333333333
0,0.3134694,0.0001999909,3.5186274,8.043734164701569,8.043734183958334,312.9259259259259
0,0.3404328,0.0001999909,3.4612255,8.198254526406526,8.198254486899229,293.9
0,0.31998998,0.0001999909,3.4891076,16.226015289134992,16.22601526483623,474.96153846153845
0,0.2960022,0.0001999909,3.4468608,75.07273683730455,75.07273678411283,1461.0
0,0.31678262,0.0001999909,3.4290006,13.75126960096152,13.751269537355483,448.8695652173913
0,0.31995127,0.0001999909,3.3464,6.923762934075461,6.923762960412205,267.72222222222223
0,0.34930253,0.0001999909,3.4545715,12.645558024942876,12.645557988088807,403.6
0,0.37506437,0.0001999909,3.4273953,12.56440014680001,12.564400241868414,420.0
0,0.33354738,0.0001999909,3.3520548,60.6345187036121,60.6345186122392,1361.2619047619048
0,0.39501157,0.0001999909,3.3921025,6.995322094009868,6.995322107972085,311.51724137931035
0,0.346321,0.0001999909,3.3954313,6.158223594314065,6.158223635956363,317.0
0,0.314336,0.0001999909,3.2119315,7.331819366486299,7.331819328781291,292.8095238095238
0,0.31895092,0.0001999909,3.2669973,21.522526697980034,21.522526752010815,557.7777777777778
0,0.28151605,0.0001999909,3.3861408,67.96174996128927,67.96174994792875,1488.9722222222222
0,0.30840185,0.0001999909,3.398974,12.396673444658518,12.396673388996078,412.2916666666667
0,0.31107384,0.0001999909,3.447532,11.74296283242958,11.742962832530576,386.14285714285717
0,0.33541176,0.0001999909,3.3505087,10.183556218716232,10.183556247476231,379.6818181818182
0,0.35680535,0.0001999909,3.3062859,8.988660711795092,8.988660548421308,322.0625
0,0.32520306,0.0001999909,3.3506677,63.723160228738564,63.72316022068403,1433.875
0,0.3395968,0.0001999909,3.4837458,17.709703843383227,17.70970393936322,528.4117647058823
0,0.31025735,0.0001999909,3.3557537,9.351815448728976,9.351815476845601,323.44444444444446
0,0.3392649,0.0001999909,3.361147,7.3955541496853465,7.395554196899016,304.4782608695652
0,0.30258262,0.0001999909,3.3069992,7.127656416102711,7.127656387572772,275.67857142857144
0,0.33210942,0.0001999909,3.3657346,76.11002464540412,76.11002455979674,1631.4705882352941
0,0.32891488,0.0001999909,3.3615978,9.354099074235329,9.354099184501296,296.4230769230769
0,0.32648468,0.0001999909,3.4795449,12.402864874095508,12.40286477657269,429.42105263157896
0,0.34097198,0.0001999909,3.4495091,14.125696854126689,14.125696822639947,436.7368421052632
0,0.3370476,0.0001999909,3.3321414,12.62815858747648,12.628158571019748,397.7391304347826
0,0.31157508,0.0001999909,3.3309531,52.91244663291921,52.912446394054605,1262.3555555555556
0,0.33465296,0.0001999909,3.4731748,10.584822050903155,10.584822132888487,367.3478260869565
0,0.33543548,0.0001999909,3.5638745,24.780345752421354,24.780345674631235,661.6111111111111
0,0.3122436,0.0001999909,3.4392948,10.436704981424239,10.436705013387876,389.6521739130435
0,0.35199463,0.0001999909,3.4641924,7.287425263486803,7.287425231813249,298.24
0,0.30198693,0.0001999909,3.5267317,68.55067442514535,68.55067430257525,1442.0857142857142
0,0.32527366,0.0001999909,3.3171246,7.193997419873873,7.193997458428961,278.53333333333336
0,0.33648372,0.0001999909,3.4508188,10.532180509813454,10.532180535987447,372.17391304347825
0,0.34679064,0.0001999909,3.336827,8.029485678076744,8.029485758024748,304.08
0,0.32817057,0.0001999909,3.3772466,18.290031479586933,18.290031500275788,537.1818181818181
0,0.3450189,0.0001999909,3.3537774,56.18454638799779,56.18454621462179,1217.2045454545455
0,0.32722393,0.0001999909,3.380424,9.034125477623414,9.034125463102313,330.2352941176471
0,0.31259054,0.0001999909,3.298752,5.679114153218824,5.679114132801799,215.65116279069767
0,0.31526405,0.0001999909,3.4686127,11.966866088882089,11.966866088723219,388.16
0,0.347799,0.0001999909,3.443089,9.470140087551304,9.470140162050045,343.4642857142857
0,0.32968256,0.0001999909,3.3710551,70.55028989239979,70.55029005044432,1396.0294117647059
0,0.36068046,0.0001999909,3.4157715,16.41536906340884,16.415369085143553,498.27777777777777
0,0.34575862,0.0001999909,3.2409847,13.063079493031616,13.063079555817305,432.04761904761904
0,0.33398217,0.0001999909,3.1641157,12.014235787590344,12.014235785059157,412.2
0,0.35602742,0.0001999909,3.1187007,19.288891318087867,19.28889148010389,554.6428571428571
0,0.31198576,0.0001999909,3.3877976,66.24840327996229,66.24840301102229,1604.4
0,0.3160144,0.0001999909,3.5390913,12.63760234557447,12.637602309795078,425.85714285714283
0,0.31992397,0.0001999909,3.5411541,13.766295722489687,13.766295655496497,483.3157894736842
0,0.31638262,0.0001999909,3.2801745,7.796623421403078,7.79662342535429,290.7307692307692
0,0.34895328,0.0001999909,3.480469,14.212246385487644,14.212246398951761,462.09090909090907
0,0.30719972,0.0001999909,3.3503366,71.88302544921048,71.88302544088033,1542.9473684210527
0,0.2997044,0.0001999909,3.5318904,14.755843367225125,14.755843326797029,459.82608695652175
0,0.36290503,0.0001999909,3.38977,12.911795406387402,12.911795384262929,380.3076923076923
0,0.34460595,0.0001999909,3.2530258,6.992557415531741,6.992557383323679,275.1666666666667
0,0.35375655,0.0001999909,3.1932065,22.14486091863364,22.144860882329795,566.4375
0,0.3317164,0.0001999909,3.472497,68.63144138387658,68.63144152453239,1606.969696969697
0,0.3122965,0.0001999909,3.4985745,8.626044112948641,8.626044091397306,319.4193548387097
0,0.32355902,0.0001999909,3.4118714,8.373495828626412,8.373495810750228,319.10714285714283
0,0.32903448,0.0001999909,3.3815608,18.409280457883142,18.409280407914004,504.7
0,0.35199586,0.0001999909,3.372076,22.856598085870868,22.85659825661098,582.7368421052631
0,0.31219244,0.0001999909,3.4369285,69.31781621323898,69.31781643700069,1550.5
0,0.30927753,0.0001999909,3.3827243,10.75971140454595,10.759711418325073,349.7307692307692
0,0.32489836,0.0001999909,3.4992166,10.126964328477957,10.126964359983504,380.14285714285717
0,0.3432193,0.0001999909,3.2860475,8.447551453397388,8.447551444194513,310.0952380952381
0,0.34193474,0.0001999909,3.4323318,13.979340748628601,13.979340743360055,699.625
0,0.3188564,0.0001999909,3.294597,64.71681941520656,64.71681956105287,1338.0
0,0.30844274,0.0001999909,3.356344,7.042367599801057,7.042367601461861,279.0740740740741
0,0.32148033,0.0001999909,3.438052,19.616594555513824,19.616594563013464,559.5294117647059
0,0.30732328,0.0001999909,3.4520493,22.9890373941097,22.98903746859767,602.5555555555555
0,0.33574975,0.0001999909,3.2475977,13.44834688588977,13.44834697432092,391.4
0,0.304393,0.0001999909,3.4741054,66.24829826464482,66.24829829017791,1522.7272727272727
0,0.30225515,0.0001999909,3.5016358,13.728492689629396,13.728492705231304,425.7083333333333
0,0.30752495,0.0001999909,3.3810403,10.50144879579544,10.501448712386555,375.4
0,0.3253271,0.0001999909,3.3982599,10.159643923096796,10.15964394759762,419.1764705882353
0,0.32947204,0.0001999909,3.3409956,13.854837344090145,13.854837342073976,475.1333333333333
0,0.28783882,0.0001999909,3.2529259,70.73158610690184,70.73158627825391,1489.2702702702702
0,0.31789935,0.0001999909,3.4366155,9.719674817960838,9.719674817606437,349.7586206896552
0,0.34047222,0.0001999909,3.3055866,13.371017035990953,13.37101703722139,444.44
0,0.36319256,0.0001999909,3.3001597,7.7822906049589315,7.782290726610427,308.53333333333336
0,0.3353099,0.0001999909,3.3413382,9.17786162616685,9.177861553683215,330.73333333333335
0,0.31684634,0.0001999909,3.2805805,71.54838533346158,71.54838507285284,1678.5588235294117
0,0.32253477,0.0001999909,3.5123048,19.862197779557285,19.86219775671487,586.2352941176471
0,0.33984423,0.0001999909,3.2474108,7.19841813147068,7.198418183577724,279.85
0,0.32491675,0.0001999909,3.23234,17.514666463606634,17.51466654552797,501.0769230769231
0,0.3471504,0.0001999909,3.3997667,14.676556018802026,14.676556006793604,603.5833333333334
0,0.3197547,0.0001999909,3.3250635,74.87688954547048,74.87688938614328,1790.878787878788
0,0.3432732,0.0001999909,3.489315,15.27173445222988,15.271734544129773,497.8095238095238
0,0.35782263,0.0001999909,3.3131661,11.182826505308705,11.18282649082055,361.10714285714283
0,0.33394825,0.0001999909,3.3783152,14.190122141037136,14.190122103512948,504.5625
0,0.3258342,0.0001999909,3.4205573,8.32716050873632,8.32716060176873,316.7391304347826
0,0.309196,0.0001999909,3.3192675,56.84804403189231,56.84804407073559,1212.3181818181818
0,0.33145526,0.0001999909,3.425493,14.547434584703296,14.547434662126266,431.75
0,0.33701506,0.0001999909,3.3646088,7.1596284794655665,7.159628448945636,299.6666666666667
0,0.33204162,0.0001999909,3.3899899,14.183902515892816,14.183902548130497,441.52941176470586
0,0.32214406,0.0001999909,3.295164,16.39319979293006,16.393199902578846,459.0
0,0.31738275,0.0001999909,3.3215559,58.72440563619901,58.7244056169064,1330.820512820513
0,0.3083155,0.0001999909,3.399358,11.834090245856594,11.834090286022972,379.76666666666665
0,0.3161113,0.0001999909,3.29738,12.1138358921399,12.113835984595257,370.25925925925924
0,0.32048175,0.0001999909,3.4513757,9.242320581472345,9.242320569776243,366.1904761904762
0,0.3225584,0.0001999909,3.462464,13.089687150799566,13.089687098201264,453.22222222222223
0,0.32647583,0.0001999909,3.3101473,72.1592054999817,72.1592055386679,1488.4411764705883
0,0.32761046,0.0001999909,3.4630628,11.399967645248399,11.399967718098173,436.3
0,0.36152557,0.0001999909,3.548993,11.922464224568103,11.922464212570048,425.5625
0,0.35642532,0.0001999909,3.3741815,9.719445438612075,9.71944535253481,333.8095238095238
0,0.346795,0.0001999909,3.3351903,7.484724053262693,7.484723935969748,290.60869565217394
0,0.3357081,0.0001999909,3.2224605,82.78797406458762,82.78797396460935,1778.65625
0,0.3582912,0.0001999909,3.1677046,10.051391574799231,10.051391540739994,371.8421052631579
0,0.36877492,0.0001999909,3.200808,16.975727551561945,16.975727588410297,493.88235294117646
0,0.32809886,0.0001999909,3.1395197,11.455197290051728,11.455197218142075,397.3125
0,0.35705546,0.0001999909,3.220018,10.72670219804753,10.72670230970735,387.09090909090907
0,0.2869876,0.0001999909,3.4001544,67.40770356075814,67.40770353397616,1772.8918918918919
0,0.32726198,0.0001999909,3.3575523,7.36577064598479,7.365770668070853,258.3170731707317
0,0.32122183,0.0001999909,3.38326,12.782810154963624,12.782810139992403,374.75757575757575
0,0.31313437,0.0001999909,3.4499626,13.834467989833731,13.834467936563096,463.89473684210526
0,0.35450715,0.0001999909,3.4284875,7.5025515702242656,7.502551529539725,272.0416666666667
0,0.2854899,0.0001999909,3.3419013,57.5952299110414,57.59522995824517,1208.4761904761904
0,0.32191348,0.0001999909,3.546136,12.989207054285899,12.989207049885547,422.8695652173913
0,0.35154077,0.0001999909,3.4993103,11.069572686254979,11.069572659480945,382.2
0,0.32350114,0.0001999909,3.4169354,14.197847378218459,14.197847445722887,435.14285714285717
0,0.33579418,0.0001999909,3.45096,17.188770601695236,17.188770484046866,489.59090909090907
0,0.30360708,0.0001999909,3.356411,57.38120347307995,57.38120336718697,1254.2105263157894
0,0.32880855,0.0001999909,3.4419732,9.018675039087732,9.018675028690264,342.93333333333334
0,0.33334675,0.0001999909,3.2946537,9.015490658824211,9.015490661571992,341.1304347826087
0,0.30077064,0.0001999909,3.3879504,12.682620082389224,12.682620088402686,411.90909090909093
0,0.33716738,0.0001999909,3.5632086,9.868494299196062,9.868494297122007,340.9047619047619
0,0.30027053,0.0001999909,3.1612399,58.094835363918655,58.09483545344895,1142.7906976744187
0,0.32310364,0.0001999909,3.4586203,10.042003556399754,10.042003605011383,434.2631578947368
0,0.32531774,0.0001999909,3.490886,9.221900161551801,9.221900183342003,360.4736842105263
0,0.3186422,0.0001999909,3.312911,7.9728561107601434,7.9728560877655195,313.14285714285717
0,0.32029176,0.0001999909,3.3206472,16.12423634874048,16.124236317707915,453.14814814814815
0,0.30315992,0.0001999909,3.3260918,65.020088810373,65.02008866081111,1444.8918918918919
0,0.30277765,0.0001999909,3.3288558,14.841852030820316,14.841851947182443,432.037037037037
0,0.30495888,0.0001999909,3.26423,9.66578826473819,9.665788169512224,354.44444444444446
0,0.34039593,0.0001999909,3.330337,18.614027405099478,18.6140274185302,544.3125
0,0.3346751,0.0001999909,3.208084,12.710579112849452,12.710579130951963,391.8636363636364
0,0.32917184,0.0001999909,3.3886087,65.86627474320787,65.86627479986454,1528.5714285714287
0,0.35385886,0.0001999909,3.4015687,10.321644836872379,10.321644819909565,444.29411764705884
0,0.34415704,0.0001999909,3.137373,11.681341592309764,11.681341617454336,373.34375
0,0.35708496,0.0001999909,3.216806,16.669585656374693,16.669585561993987,469.22727272727275
0,0.3397971,0.0001999909,3.132372,5.443380762919269,5.4433807852760925,229.55172413793105
0,0.33716747,0.0001999909,3.2179222,55.15609553621079,55.15609565257502,1330.871794871795
0,0.38518792,0.0001999909,3.3247552,7.383904209868475,7.383904170130171,310.77272727272725
0,0.36967242,0.0001999909,3.280098,10.238295311729113,10.238295274686243,370.6666666666667
0,0.34432372,0.0001999909,3.1638582,11.13214852809906,11.132148589960634,336.84
0,0.36744538,0.0001999909,3.3124487,11.540313441554705,11.540313550896341,402.6
0,0.2982871,0.0001999909,3.1987712,60.74728601675873,60.74728611592269,1597.7105263157894
0,0.3154638,0.0001999909,3.3396575,15.937458583712578,15.937458457040824,458.53333333333336
0,0.30921623,0.0001999909,3.2303555,15.068614824460102,15.068614850778745,481.7692307692308
0,0.31609508,0.0001999909,3.355058,34.092912048101425,34.09291219829129,824.125
0,0.34280708,0.0001999909,3.3015609,13.324596958234906,13.324596842250717,466.2142857142857
0,0.3129719,0.0001999909,3.3712287,58.652783690756834,58.6527837403627,1483.7674418604652
0,0.3112202,0.0001999909,3.2699132,9.633364216045097,9.633364252951193,335.14814814814815
0,0.3243546,0.0001999909,3.3706763,10.836066021467559,10.836066001298974,380.5
0,0.3239743,0.0001999909,3.384735,23.63051886158064,23.630518801288417,652.5
0,0.31850058,0.0001999909,3.2882206,14.435462306417962,14.435462400815247,452.3529411764706
0,0.292213,0.0001999909,3.3343625,65.44096991616125,65.44096980391488,1506.4864864864865
0,0.32936883,0.0001999909,3.486773,9.779597285154619,9.77959729312519,362.3157894736842
0,0.3242832,0.0001999909,3.3368604,27.969668593296472,27.969668572300446,803.4166666666666
0,0.3421502,0.0001999909,3.3717153,17.58126659480234,17.58126681952787,496.46666666666664
0,0.35178742,0.0001999909,3.3517075,17.03655569655273,17.036555697525408,497.3529411764706
0,0.31697643,0.0001999909,3.3985772,57.08044883226976,57.08044898410221,1359.025
0,0.3094328,0.0001999909,3.3073173,9.985894879592317,9.985894956646035,342.75
0,0.29018015,0.0001999909,3.32988,13.19257535466126,13.192575266381548,451.42857142857144
0,0.3089859,0.0001999909,3.271869,20.073321670293808,20.07332164096089,513.2941176470588
0,0.38657004,0.0001999909,3.153949,22.555341110668248,22.55534118236374,569.1666666666666
0,0.30007812,0.0001999909,3.2029572,58.40410867411839,58.404108743063965,1441.3684210526317
0,0.30542895,0.0001999909,3.4246442,8.158923628238531,8.158923699310426,285.61538461538464
0,0.33259764,0.0001999909,3.340321,7.808748574497608,7.808748498459443,296.1923076923077
0,0.32625344,0.0001999909,3.429316,20.21982088040274,20.219820965143807,536.1923076923077
0,0.3350888,0.0001999909,3.305598,8.027664161710577,8.02766412072858,302.3636363636364
0,0.29084173,0.0001999909,3.3471725,57.35216674590483,57.35216692892116,1287.575
0,0.33094728,0.0001999909,3.4149175,13.501851103303057,13.501851033983257,438.5925925925926
0,0.3257847,0.0001999909,3.4103377,9.37448506599859,9.374485157200505,340.2608695652174
0,0.32103902,0.0001999909,3.467097,10.461339929337171,10.461339927994949,387.2631578947368
0,0.31465772,0.0001999909,3.4101398,11.189085153095862,11.189085089105099,403.6470588235294
0,0.30275446,0.0001999909,3.336187,64.63074240472633,64.63074240421768,1389.0
0,0.32524756,0.0001999909,3.5782902,11.033676815032958,11.033676810494118,414.3
0,0.31721145,0.0001999909,3.4962707,14.998323395103217,14.998323450068437,466.04
0,0.33595586,0.0001999909,3.4688027,9.884186576035889,9.884186545961876,352.27272727272725
0,0.3284834,0.0001999909,3.3455014,26.764356343578548,26.7643564888963,647.16
0,0.3036859,0.0001999909,3.3598998,55.18230388779193,55.1823039399231,1158.975
0,0.3367224,0.0001999909,3.3319938,5.406123087042943,5.406123126706856,229.8
0,0.33157948,0.0001999909,3.4152455,11.01537727912267,11.015377258136626,367.93333333333334
0,0.325222,0.0001999909,3.3523123,15.323303292989731,15.323303302076761,447.0
0,0.35387853,0.0001999909,3.4157002,11.50592003017664,11.505920014068257,400.29411764705884
0,0.287641,0.0001999909,3.4234974,66.65075099997614,66.65075121922557,1507.078947368421
0,0.31024557,0.0001999909,3.576223,13.98378588952538,13.983785924802937,472.8888888888889
0,0.32501134,0.0001999909,3.4575205,15.666920970194042,15.666920993872372,463.85
0,0.29627505,0.0001999909,3.3914437,9.943143756232327,9.943143761675653,347.1666666666667
0,0.31997892,0.0001999909,3.4239802,12.048729502492481,12.048729615346524,395.1111111111111
0,0.31932658,0.0001999909,3.3946307,66.94972033758098,66.94972015774418,1454.3589743589744
0,0.33090833,0.0001999909,3.3642688,12.49463678482506,12.494636705754079,424.6296296296296
0,0.32170033,0.0001999909,3.410326,10.867969237800155,10.867969278579597,391.95238095238096
0,0.32364613,0.0001999909,3.3539202,15.708277168550662,15.708277177035727,423.42857142857144
0,0.34795803,0.0001999909,3.1244078,5.627759906784471,5.6277599507414315,267.3448275862069
0,0.31648844,0.0001999909,3.3070023,64.30742855117258,64.30742832437761,1406.3142857142857
0,0.29361922,0.0001999909,3.3489127,9.497877953651672,9.497877961851676,365.5833333333333
0,0.3127098,0.0001999909,3.536544,16.982758507576015,16.98275850675795,507.42857142857144
0,0.33907452,0.0001999909,3.3945787,8.195133067667484,8.195133076803,309.96666666666664
0,0.32133624,0.0001999909,3.4971368,12.164582614100686,12.164582601924753,421.3157894736842
0,0.33922654,0.0001999909,3.3535109,71.35073616360832,71.35073607862208,1423.5555555555557
0,0.31214544,0.0001999909,3.3637452,9.475416754558683,9.475416730940925,483.8
0,0.31985945,0.0001999909,3.4477832,11.808937288820744,11.808937322247354,394.0
0,0.33511722,0.0001999909,3.4075675,11.224018904779639,11.224019004631156,397.0
0,0.30736628,0.0001999909,3.3137598,15.028888809095536,15.028888779469444,459.85714285714283
0,0.3036019,0.0001999909,3.3490126,59.02185192748549,59.0218518005975,1200.1190476190477
0,0.32993358,0.0001999909,3.5458877,9.783662165150695,9.783662119019798,360.8695652173913
0,0.33121678,0.0001999909,3.2872133,11.38872539855185,11.388725397430289,398.14285714285717
0,0.35040024,0.0001999909,3.2931156,13.782487753927708,13.782487711495342,441.04
0,0.35164353,0.0001999909,3.3118947,8.303234740595023,8.30323478083116,296.1333333333333
0,0.3584515,0.0001999909,3.4271455,67.54343074001372,67.54343071417378,1421.7222222222222
0,0.3309692,0.0001999909,3.4529474,15.363768894564021,15.363768907918855,487.27272727272725
0,0.34160993,0.0001999909,3.3703706,6.163748233077618,6.163748205860954,260.15384615384613
0,0.3366629,0.0001999909,3.5253868,18.642893942383427,18.642893757173525,573.1111111111111
0,0.3311218,0.0001999909,3.4777048,20.2688219262795,20.268821752760378,531.5
0,0.3376716,0.0001999909,3.4757307,63.79607952024256,63.79607952906725,1406.2571428571428
0,0.33986968,0.0001999909,3.4528046,12.624472609758378,12.624472656555344,429.16
0,0.3413253,0.0001999909,3.4034986,15.826451849937438,15.826451814598977,496.45
0,0.33095887,0.0001999909,3.322918,7.866385221813938,7.866385196423964,297.0
0,0.34168133,0.0001999909,3.4477968,16.164322565206223,16.164322579599357,501.1111111111111
0,0.30679193,0.0001999909,3.3249822,57.219405371565806,57.21940522714403,1236.5348837209303
0,0.30844483,0.0001999909,3.5128796,13.547936508979868,13.547936599320405,442.70588235294116
0,0.34271815,0.0001999909,3.3496277,7.675886281921218,7.6758862588421835,275.2916666666667
0,0.34502912,0.0001999909,3.2727072,11.689367110778887,11.689367067329991,335.5
